meetingDate,courseName,raceNumber,race_id,horseName,positionOfficial,distance,going,raceSurfaceName,raceClass,horseAge,weightCarried,finishingTime,distanceCumulative,standard_time,lpl,going_allowance,corrected_time,deviation_seconds,deviation_lengths,deviation_lbs,winner_figure,bl_effective,lbs_behind,raw_figure,weight_adj,figure_after_weight,wfa_adj,figure_after_wfa,figure_calibrated,figure_final,figure_comment
2026-03-19,AVE,1,2026-03-19_AVE_1,KING KARIM,1.0000,1800,,Turf,6,4,136.6864,131.6400,0.0000,117.7083,1.8814,0.0005,,,,,,0.0000,0.0000,,10.6864,,0.0000,,,,no historical data to generate figures
2026-03-19,AVE,1,2026-03-19_AVE_1,MAELA,2.0000,1800,,Turf,6,4,130.0726,,0.0000,117.7083,1.8814,0.0005,,,,,,0.0000,0.0000,,4.0726,,0.0000,,,,no historical data to generate figures
2026-03-19,AVE,1,2026-03-19_AVE_1,LESCUDERO,3.0000,1800,,Turf,6,4,108.0264,,0.0000,117.7083,1.8814,0.0005,,,,,,0.0000,0.0000,,-17.9736,,0.0000,,,,no historical data to generate figures
2026-03-19,AVE,1,2026-03-19_AVE_1,MOUKOKO,4.0000,1800,,Turf,6,6,114.6402,,0.0000,117.7083,1.8814,0.0005,,,,,,0.0000,0.0000,,-11.3598,,0.0000,,,,no historical data to generate figures
2026-03-19,AVE,1,2026-03-19_AVE_1,AGRIMONIA,5.0000,1800,,Turf,6,5,138.8911,,0.0000,117.7083,1.8814,0.0005,,,,,,0.0000,0.0000,,12.8911,,0.0000,,,,no historical data to generate figures
2026-03-19,AVE,1,2026-03-19_AVE_1,ERLKOENIG,6.0000,1800,,Turf,6,4,130.0726,,0.0000,117.7083,1.8814,0.0005,,,,,,0.0000,0.0000,,4.0726,,0.0000,,,,no historical data to generate figures
2026-03-19,AVE,3,2026-03-19_AVE_3,SOUTH CAROLINA,1.0000,1800,,Turf,6,8,108.0264,133.3500,0.0000,117.7083,1.8573,0.0005,132.4552,14.7469,73.7346,136.9483,-36.9483,0.0000,0.0000,-36.9483,-17.9736,-54.9220,0.0000,-54.9220,-24.6952,-24.6952,
2026-03-19,AVE,3,2026-03-19_AVE_3,KING HARRY,2.0000,1800,,Turf,6,6,127.8680,,0.7500,117.7083,1.8573,0.0005,,,,,-36.9483,0.7500,1.3930,-38.3413,1.8680,-36.4734,0.0000,-36.4734,-11.9697,-11.9697,
2026-03-19,AVE,3,2026-03-19_AVE_3,ROGUE SPIRIT,3.0000,1800,,Turf,6,6,134.4818,,2.0000,117.7083,1.8573,0.0005,,,,,-36.9483,2.0000,3.7146,-40.6630,8.4818,-32.1811,0.0000,-32.1811,-9.0090,-9.0090,
2026-03-19,AVE,3,2026-03-19_AVE_3,CATCHING FIRE,4.0000,1800,,Turf,6,6,115.7425,,3.2500,117.7083,1.8573,0.0005,,,,,-36.9483,3.2500,6.0363,-42.9846,-10.2575,-53.2421,0.0000,-53.2421,-23.5364,-23.5364,
2026-03-19,AVE,3,2026-03-19_AVE_3,WIN WIN,5.0000,1800,,Turf,6,8,135.5841,,3.2500,117.7083,1.8573,0.0005,,,,,-36.9483,3.2500,6.0363,-42.9846,9.5841,-33.4005,0.0000,-33.4005,-9.8500,-9.8500,
2026-03-19,AVE,3,2026-03-19_AVE_3,NERION,6.0000,1800,,Turf,6,6,127.8680,,3.2500,117.7083,1.8573,0.0005,,,,,-36.9483,3.2500,6.0363,-42.9846,1.8680,-41.1166,0.0000,-41.1166,-15.1725,-15.1725,
2026-03-19,AVE,3,2026-03-19_AVE_3,NICK CASSEDY,7.0000,1800,,Turf,6,8,122.3564,,3.2500,117.7083,1.8573,0.0005,,,,,-36.9483,3.2500,6.0363,-42.9846,-3.6436,-46.6282,0.0000,-46.6282,-18.9743,-18.9743,
2026-03-19,GPD,7,2026-03-19_GPD_7,HAPPY RIDE,1.0000,1000,PSF LENTE,All Weather,6,7,122.3564,56.0200,0.0000,56.3703,4.5414,0.0006,,,,,,0.0000,0.0000,,-3.6436,,0.0000,,,,no historical data to generate figures
2026-03-19,GPD,7,2026-03-19_GPD_7,HEIR TO THE ROAR,2.0000,1000,PSF LENTE,All Weather,6,7,123.4587,,0.0000,56.3703,4.5414,0.0006,,,,,,0.0000,0.0000,,-2.5413,,0.0000,,,,no historical data to generate figures
2026-03-19,GPD,7,2026-03-19_GPD_7,VAYESTA,3.0000,1000,PSF LENTE,All Weather,6,5,114.6402,,0.0000,56.3703,4.5414,0.0006,,,,,,0.0000,0.0000,,-11.3598,,0.0000,,,,no historical data to generate figures
2026-03-19,GPD,7,2026-03-19_GPD_7,MUSICAL DESIGN,4.0000,1000,PSF LENTE,All Weather,6,7,122.3564,,0.0000,56.3703,4.5414,0.0006,,,,,,0.0000,0.0000,,-3.6436,,0.0000,,,,no historical data to generate figures
2026-03-19,GPD,7,2026-03-19_GPD_7,ROXY,5.0000,1000,PSF LENTE,All Weather,6,4,123.4587,,0.0000,56.3703,4.5414,0.0006,,,,,,0.0000,0.0000,,-2.5413,,0.0000,,,,no historical data to generate figures
2026-03-19,GPD,7,2026-03-19_GPD_7,MYWIFEKNOWSITALL,6.0000,1000,PSF LENTE,All Weather,6,5,122.3564,,0.0000,56.3703,4.5414,0.0006,,,,,,0.0000,0.0000,,-3.6436,,0.0000,,,,no historical data to generate figures
2026-03-19,GPD,8,2026-03-19_GPD_8,BURNING BRIDGES,1.0000,1000,PSF LENTE,All Weather,3,3,122.3564,56.8700,0.0000,56.3703,4.4735,0.0006,,,,,,0.0000,0.0000,,-3.6436,,6.0000,,,,no historical data to generate figures
2026-03-19,GPD,8,2026-03-19_GPD_8,JUBILEE PARADE,2.0000,1000,PSF LENTE,All Weather,3,3,122.3564,,0.0000,56.3703,4.4735,0.0006,,,,,,0.0000,0.0000,,-3.6436,,6.0000,,,,no historical data to generate figures
2026-03-19,GPD,8,2026-03-19_GPD_8,GENERAL BRADLEY,3.0000,1000,PSF LENTE,All Weather,3,3,122.3564,,0.0000,56.3703,4.4735,0.0006,,,,,,0.0000,0.0000,,-3.6436,,6.0000,,,,no historical data to generate figures
2026-03-19,GPD,8,2026-03-19_GPD_8,ETERNITY,4.0000,1000,PSF LENTE,All Weather,3,3,122.3564,,0.0000,56.3703,4.4735,0.0006,,,,,,0.0000,0.0000,,-3.6436,,6.0000,,,,no historical data to generate figures
2026-03-19,GPD,8,2026-03-19_GPD_8,NO RAIN NO FLOWERS,5.0000,1000,PSF LENTE,All Weather,3,3,122.3564,,0.0000,56.3703,4.4735,0.0006,,,,,,0.0000,0.0000,,-3.6436,,6.0000,,,,no historical data to generate figures
2026-03-19,GPD,8,2026-03-19_GPD_8,SOLEMNE,6.0000,1000,PSF LENTE,All Weather,3,3,122.3564,,0.0000,56.3703,4.4735,0.0006,,,,,,0.0000,0.0000,,-3.6436,,6.0000,,,,no historical data to generate figures
2026-03-19,GPD,8,2026-03-19_GPD_8,MR. TRAVELIN' MAN,7.0000,1000,PSF LENTE,All Weather,3,3,122.3564,,0.0000,56.3703,4.4735,0.0006,,,,,,0.0000,0.0000,,-3.6436,,6.0000,,,,no historical data to generate figures
