track_norm,track,distance_band,band_label,going_group,n,n_fsp,fsp_par,fsp_sd,final_furlong_par,n_stride,stride_par,tier
ASCOT,Ascot,400,400m (~2.0f),Ran Winner Draw Age Weight Or Form Last Run Trainer,30,30,103.63499999999999,3.419853733064552,12.155000000000001,0,,provisional
ASCOT,Ascot,800,800m (~4.0f),Ran Winner Draw Age Weight Or Form Last Run Trainer,10,10,96.04499999999999,2.474616940053552,12.35,0,,insufficient
ASCOT,Ascot,1000,1000m (~5.0f),Ran Winner Draw Age Weight Or Form Last Run Trainer,9,9,95.22,9.513467646797706,12.83,0,,insufficient
ASCOT,Ascot,1400,1400m (~7.0f),Ran Winner Draw Age Weight Or Form Last Run Trainer,10,10,109.65,0.7501093253653106,12.04,0,,insufficient
BATH,Bath,600,600m (~3.0f),Ran Winner Draw Age Weight Or Form Last Run Trainer,22,22,106.13499999999999,3.5109383973166026,12.475,0,,provisional
BATH,Bath,1000,1000m (~5.0f),Ran Winner Draw Age Weight Or Form Last Run Trainer,6,6,89.305,5.15835460415647,13.45,0,,insufficient
BATH,Bath,1400,1400m (~7.0f),Ran Winner Draw Age Weight Or Form Last Run Trainer,11,11,95.07,4.3416929325622675,13.41,0,,insufficient
BRIGHTON,Brighton,0,0m (~0.0f),Ran Winner Draw Age Weight Or Form Last Run Trainer,5,5,101.04,3.1976466346361683,12.68,0,,insufficient
BRIGHTON,Brighton,200,200m (~1.0f),Ran Winner Draw Age Weight Or Form Last Run Trainer,5,5,109.97,2.6979369896274457,11.82,0,,insufficient
BRIGHTON,Brighton,400,400m (~2.0f),Ran Winner Draw Age Weight Or Form Last Run Trainer,5,5,91.59,0.9376011945384902,13.16,0,,insufficient
BRIGHTON,Brighton,800,800m (~4.0f),Ran Winner Draw Age Weight Or Form Last Run Trainer,7,7,106.54,1.387299535068042,11.4,0,,insufficient
BRIGHTON,Brighton,1000,1000m (~5.0f),Ran Winner Draw Age Weight Or Form Last Run Trainer,38,38,89.265,3.41200256386845,13.01,0,,provisional
BRIGHTON,Brighton,1200,1200m (~6.0f),Ran Winner Draw Age Weight Or Form Last Run Trainer,15,15,88.6,4.705903904199018,13.28,0,,insufficient
BRIGHTON,Brighton,1400,1400m (~7.0f),Ran Winner Draw Age Weight Or Form Last Run Trainer,46,46,93.785,5.804698735525206,12.8,0,,provisional
BRIGHTON,Brighton,1800,1800m (~8.9f),Ran Winner Draw Age Weight Or Form Last Run Trainer,6,6,98.785,1.097269337947617,12.36,0,,insufficient
